|<a href="http://es.pn/win8cricinfoalert">Ok, install it now</a>| |<a href="javascript:espni.hputils.noThanksWin8();">No thanks</a>| |<a href="/">
<img src="http://i.imgci.com/espncricinfo/redesign/ci_logo.png"/>
<span class="logo_txt">ESPN Cricinfo</span>
</a>| |<button class="srch_btn" data-role="none"><span class="sp sp_srch2"></span></button>| |<a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores</a>| |<a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores Home</a>| |<a href="/ci/engine/match/index.html?view=week" name="&amp;lpos=header_livescores">Matches by week</a>| |<a href="/ci/engine/series/index.html?view=month" name="&amp;lpos=header_livescores">Matches by month</a>| |<a href="/ci/engine/series/index.html?view=season" name="&amp;lpos=header_livescores">Matches by season</a>| |<a href="/ci/engine/series/index.html" name="&amp;lpos=header_livescores">Match series archive</a>| |<a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_livescores">Current and Future tours</a>| |<a href="/ci/engine/match/index.html?view=calendar" name="&amp;lpos=header_livescores">Upcoming international matches</a>| |<a href="javascript:openS('/ci/engine/match/scores/desktop.html','dsktpScrBrd')" name="&amp;lpos=header_livescores">Desktop Scoreboard</a>| |<a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">Series</a>| |<a href="/indian-premier-league-2016/content/series/968923.html" name="&amp;lpos=header_series">Indian Premier League</a>| |<a href="/england-v-sri-lanka-2016/content/series/913581.html" name="&amp;lpos=header_series">England v Sri Lanka</a>| |<a href="/tri-nation-west-indies-2016/content/series/932847.html" name="&amp;lpos=header_series">West Indies Tri-Series</a>| |<a href="/county-cricket-2016/content/series/928261.html" name="&amp;lpos=header_series">County Cricket 2016</a>| |<a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">More current and future series</a>| |<a href="/ci/content/site/cricket_squads_teams/index.html" name="&amp;lpos=header_countries">Countries</a>| |<a href="/australia/content/team/2.html" name="&amp;lpos=header_countries">Australia</a>| |<a href="/bangladesh/content/team/25.html" name="&amp;lpos=header_countries">Bangladesh</a>| |<a href="/england/content/team/1.html" name="&amp;lpos=header_countries">England</a>| |<a href="/india/content/team/6.html" name="&amp;lpos=header_countries">India</a>| |<a href="/newzealand/content/team/5.html" name="&amp;lpos=header_countries">New Zealand</a>| |<a href="/pakistan/content/team/7.html" name="&amp;lpos=header_countries">Pakistan</a>| |<a href="/southafrica/content/team/3.html" name="&amp;lpos=header_countries">South Africa</a>| |<a href="/srilanka/content/team/8.html" name="&amp;lpos=header_countries">Sri Lanka</a>| |<a href="/westindies/content/team/4.html" name="&amp;lpos=header_countries">West Indies</a>| |<a href="/zimbabwe/content/team/9.html" name="&amp;lpos=header_countries">Zimbabwe</a>| |<a href="/afghanistan/content/team/40.html" name="&amp;lpos=header_countries">Afghanistan</a>| |<a href="/hkg/content/team/19.html" name="&amp;lpos=header_countries">Hong Kong</a>| |<a href="/ireland/content/team/29.html" name="&amp;lpos=header_countries">Ireland</a>| |<a href="/png/content/team/20.html" name="&amp;lpos=header_countries">PNG</a>| |<a href="/scotland/content/team/30.html" name="&amp;lpos=header_countries">Scotland</a>| |<a href="/uae/content/team/27.html" name="&amp;lpos=header_countries">UAE</a>| |<a href="/other/content/site/207463.html" name="&amp;lpos=header_countries">Other Countries</a>| |<a href="/women/content/site/207455.html" name="&amp;lpos=header_countries">Women's Cricket</a>| |<a href="/ci-icc/content/site/297120.html" name="&amp;lpos=header_countries">ICC</a>| |<a href="/canada/content/team/17.html" name="&amp;lpos=header_countries">Canada</a>| |<a href="/kenya/content/team/26.html" name="&amp;lpos=header_countries">Kenya</a>| |<a href="/netherlands/content/team/15.html" name="&amp;lpos=header_countries">Netherlands</a>| |<a href="/nepal/content/team/33.html" name="&amp;lpos=header_countries">Nepal</a>| |<a href="/oman/content/team/37.html" name="&amp;lpos=header_countries">Oman</a>| |<a href="/usa/content/team/11.html" name="&amp;lpos=header_countries">USA</a>| |<a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News</a>| |<a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News Home</a>| |<a href="/blogs/content/story/blogs?genre=454" name="&amp;lpos=header_news">The Buzz</a>| |<a href="/ci/content/url/643069.html" name="&amp;lpos=header_news">The Surfer</a>| |<a href="/infocus/content/story/infocus.html" name="&amp;lpos=header_news">In Focus</a>| |<a href="/ci/content/story/features.html" name="&amp;lpos=header_features">Features</a>| |<a href="/ci/content/story/author.html?author=31" name="&amp;lpos=header_features">Sambit Bal</a>| |<a href="/ci/content/story/author.html?author=589" name="&amp;lpos=header_features">Simon Barnes</a>| |<a href="/ci/content/story/author.html?author=367" name="&amp;lpos=header_features">Daniel Brettig</a>| |<a href="/ci/content/story/author.html?author=261" name="&amp;lpos=header_features">Ian Chappell</a>| |<a href="/ci/content/story/author.html?author=276" name="&amp;lpos=header_features">Aakash Chopra</a>| |<a href="/ci/content/story/author.html?author=268" name="&amp;lpos=header_features">Brydon Coverdale</a>| |<a href="/ci/content/story/author.html?author=200" name="&amp;lpos=header_features">Tony Cozier</a>| |<a href="/ci/content/story/author.html?author=116" name="&amp;lpos=header_features">George Dobell</a>| |<a href="/ci/content/story/author.html?author=383" name="&amp;lpos=header_features">David Hopps</a>| |<a href="/ci/content/story/author.html?author=329" name="&amp;lpos=header_features">Jarrod Kimber</a>| |<a href="/ci/content/story/author.html?author=375" name="&amp;lpos=header_features">Ashley Mallett</a>| |<a href="/ci/content/story/author.html?author=9" name="&amp;lpos=header_features">Andrew Miller</a>| |<a href="/ci/content/story/author.html?author=272" name="&amp;lpos=header_features">Sidharth Monga</a>| |<a href="/ci/content/story/author.html?author=315" name="&amp;lpos=header_features">Firdose Moonda</a>| |<a href="/ci/content/story/author.html?author=384" name="&amp;lpos=header_features">Mark Nicholas</a>| |<a href="/ci/content/story/author.html?author=380" name="&amp;lpos=header_features">Ed Smith</a>| |<a href="/ci/content/story/author.html?author=291" name="&amp;lpos=header_features">Rob Steen</a>| |<a href="/ci/content/story/author.html?author=355" name="&amp;lpos=header_features">Sharda Ugra</a>| |<a href="/ci/content/story/author.html?author=311" name="&amp;lpos=header_features">Andy Zaltzman</a>| |<a href="/ci/content/story/genre.html?genre=256" name="&amp;lpos=header_features">Guest Column</a>| |<a href="/ci/content/story/genre.html?genre=6" name="&amp;lpos=header_features">Ask Steven</a>| |<a href="/ci/content/story/genre.html?genre=490" name="&amp;lpos=header_features">Couch Talk</a>| |<a href="/ci/content/story/genre.html?genre=268" name="&amp;lpos=header_features">Diaries</a>| |<a href="/ci/content/story/genre.html?genre=169" name="&amp;lpos=header_features">Features</a>| |<a href="/ci/content/story/genre.html?genre=174" name="&amp;lpos=header_features">Gleanings</a>| |<a href="/ci/content/story/genre.html?genre=188" name="&amp;lpos=header_features">I Was There</a>| |<a href="/ci/content/story/genre.html?genre=175" name="&amp;lpos=header_features">Interviews</a>| |<a href="/magazine/content/story/magazine/otd.html" name="&amp;lpos=header_features">On This Day</a>| |<a href="/ci/content/story/genre.html?genre=176" name="&amp;lpos=header_features">Profiles</a>| |<a href="/ci/content/story/genre.html?genre=12" name="&amp;lpos=header_features">Numbers Game</a>| |<a href="/ci/content/story/genre.html?genre=340" name="&amp;lpos=header_features">Quick Singles</a>| |<a href="/magazine/content/quote/index.html" name="&amp;lpos=header_features">Quote Unquote</a>| |<a href="/ci/content/story/genre.html?genre=21" name="&amp;lpos=header_features">Reviews</a>| |<a href="/ci/content/story/genre.html?genre=14" name="&amp;lpos=header_features">Rewind</a>| |<a href="/ci/content/story/genre.html?genre=173" name="&amp;lpos=header_features">Talking Cricket</a>| |<a href="/thestands/content/site/thestands" name="&amp;lpos=header_features"><b>The Stands</b></a>| |<a href="/ci/content/story/editors_pick.html" name="&amp;lpos=header_features"><b>EDITOR'S PICKS</b></a>| |<a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos</a>| |<a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos Home</a>| |<a href="/ci/content/video_audio/index.html?genre=155" name="&amp;lpos=header_videos">Match Day</a>| |<a href="/ci/content/video_audio/index.html?genre=10" name="&amp;lpos=header_videos">Comments</a>| |<a href="/ci/content/video_audio/index.html?genre=46" name="&amp;lpos=header_videos">Features</a>| |<a href="/ci/content/video_audio/index.html?genre=9" name="&amp;lpos=header_videos">Interviews</a>| |<a href="/legends-of-cricket/content/site/451900.html" name="&amp;lpos=header_videos">Legends of Cricket</a>| |<a href="/ci/content/video_audio/index.html?genre=129" name="&amp;lpos=header_videos">Let's Talk About</a>| |<a href="/ci/content/video_audio/index.html?genre=1" name="&amp;lpos=header_videos">Match Analysis</a>| |<a href="/ci/content/video_audio/modern_masters/index.html" name="&amp;lpos=header_videos">Modern Masters</a>| |<a href="/ci/content/video_audio/index.html?genre=53" name="&amp;lpos=header_videos">My XI</a>| |<a href="/ci/content/video_audio/index.html?genre=34" name="&amp;lpos=header_videos">News and Analysis</a>| |<a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_videos">Numbers Don't Lie</a>| |<a href="/ci/content/video_audio/index.html?genre=119" name="&amp;lpos=header_videos">Polite Enquiries</a>| |<a href="/ci/content/video_audio/index.html?genre=2" name="&amp;lpos=header_videos">Press Conference</a>| |<a href="/ci/content/video_audio/index.html?genre=27" name="&amp;lpos=header_videos">Switch Hit</a>| |<a href="http://www.youtube.com/ESPNCricinfo" name="&amp;lpos=header_videos" target="_blank">YouTube</a>| |<a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">Blogs</a>| |<a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">The Cordon</a>| |<a href="/blogs/content/story/blogs?genre=457" name="&amp;lpos=header_blogs">The Confectionery Stall</a>| |<a href="/thestands/content/site/thestands/genre.html?genre=451" name="&amp;lpos=header_blogs">Inbox</a>| |<a href="/blogs/content/story/blogs?genre=463" name="&amp;lpos=header_blogs">Shot Selection</a>| |<a href="/blogs/content/story/blogs?genre=427" name="&amp;lpos=header_blogs">Tour Diaries</a>| |<a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos</a>| |<a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos Home</a>| |<a href="/ci/content/gallery/index.html" name="&amp;lpos=header_photos">Galleries</a>| |<a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats</a>| |<a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats home</a>| |<a href="/ci/engine/stats/index.html" name="&amp;lpos=header_stats">Statsguru</a>| |<a href="/ci/engine/records/index.html?id=2016;type=year" name="&amp;lpos=header_stats">2016 records</a>| |<a href="/ci/engine/records/index.html?id=2015;type=year" name="&amp;lpos=header_stats">2015 records</a>| |<a href="/ci/engine/records/index.html" name="&amp;lpos=header_stats">All records</a>| |<a href="/ci/engine/series/index.html" name="&amp;lpos=header_stats">Match and series archive</a>| |<a href="/ci/content/player/index.html" name="&amp;lpos=header_stats">Players</a>| |<a href="/ci/content/ground/index.html" name="&amp;lpos=header_stats">Grounds</a>| |<a href="/rankings/content/page/211271.html" name="&amp;lpos=header_stats">Team Rankings / Player Rankings</a>| |<a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_stats">Numbers Don't Lie</a>| |<a href="http://www.espncricinfo.com/wisdenalmanack/content/story/almanack" name="&amp;lpos=header_stats">Wisden Almanack</a>| |<a href="/insights" name="&amp;lpos=header_stats">Insights</a>| |<button class="srch_btn"><span class="sp sp_srch2"></span></button>| |<a class="" href="/indian-premier-league-2016/content/series/968923.html" name="&amp;lpos=quicklink_IPL2016">IPL 2016</a>| |<a class="" href="/ci/content/series/999141.html" name="&amp;lpos=quicklink_DhakaLeague">Dhaka League</a>| |<a class="" href="/england-v-sri-lanka-2016/content/series/913581.html" name="&amp;lpos=quicklink_EngvSL">Eng v SL</a>| |<a class="" href="/county-cricket-2016/content/series/928261.html" name="&amp;lpos=quicklink_CountyCricket">County Cricket</a>| |<a class="" href="/ci/content/url/784439.html" name="&amp;lpos=quicklink_CricketMonthly">Cricket Monthly</a>| |<a class="ci-tabs" data-tabname="live" href="#live">Live</a>| |<a class="ci-tabs" data-tabname="results" href="#results">Results</a>| |<a class="ci-tabs" data-tabname="fixtures" href="#fixtures">Fixtures</a>| |<a href="/indian-premier-league-2016/engine/match/980999.html">
<div class="part-1">
<span class="team-name">RCB</span>
<span class="team-score"> 211/3</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Kings XI</span>
<span class="team-score"> 120/9 (14/14 ov, target 203)</span>
</div>
<span class="start-time">RCB won by 82 runs (D/L method)</span>
</a>| |<a href="/indian-premier-league-2016/engine/match/981001.html">
<div class="part-1">
<span class="team-name">Guj Lions</span>
<span class="team-score"></span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">KKR</span>
<span class="team-score"></span>
</div>
<span class="start-time"> (20:00 local || 14:30 GMT || 20:30 BDT)</span>
<span class="start-time"></span>
</a>| |<a href="/ci/engine/match/1013583.html">
<div class="part-1">
<span class="team-name">KhoPro</span>
<span class="team-score"> 164</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">NanProvince</span>
<span class="team-score"> 165/9 (44/50 ov)</span>
</div>
<span class="start-time">NanProvince won by 1 wicket (with 36 balls remaining)</span>
</a>| |<a href="/ci/engine/match/1013585.html">
<div class="part-1">
<span class="team-name">Laghman</span>
<span class="team-score"> 262/9</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Paktia</span>
<span class="team-score"> 260 (48/50 ov)</span>
</div>
<span class="start-time">Laghman won by 2 runs</span>
</a>| |<a href="/ci/engine/match/1010147.html">
<div class="part-1">
<span class="team-name">Habib Bank</span>
<span class="team-score"> 465/5 (83 ov)</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">ACB Dev</span>
<span class="team-score"></span>
</div>
<span class="start-time"></span>
</a>| |<a href="/ci/engine/match/1013271.html">
<div class="part-1">
<span class="team-name">Sheikh Jamal</span>
<span class="team-score"> 168/9</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Gazi Group</span>
<span class="team-score"> 83/3 (16.1/38 ov, target 196)</span>
</div>
<span class="start-time"></span>
</a>| |<a href="/ci/engine/match/946837.html">
<div class="part-1">
<span class="team-name">Durham</span>
<span class="team-score"> 411 &amp; 239/4d</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Lancashire</span>
<span class="team-score"> 326 &amp; 251 (67 ov, target 325)</span>
</div>
<span class="start-time">Durham won by 73 runs</span>
</a>| |<a href="/ci/engine/match/946983.html">
<div class="part-1">
<span class="team-name">Essex</span>
<span class="team-score"> 538/7d</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Derbyshire</span>
<span class="team-score"> 280 &amp; 261/4 (71 ov) (f/o)</span>
</div>
<span class="start-time">Match drawn</span>
</a>| |<a href="/ci/engine/match/946985.html">
<div class="part-1">
<span class="team-name">Gloucs</span>
<span class="team-score"> 262 &amp; 336</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Glamorgan</span>
<span class="team-score"> 330 &amp; 143 (49 ov, target 269)</span>
</div>
<span class="start-time">Gloucs won by 125 runs</span>
</a>| |<a href="/ci/engine/match/946987.html">
<div class="part-1">
<span class="team-name">Kent</span>
<span class="team-score"> 396 &amp; 131/2 (40 ov)</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Northants</span>
<span class="team-score"> 498</span>
</div>
<span class="start-time">Match drawn</span>
</a>| |<a href="/ci/engine/match/946841.html">
<div class="part-1">
<span class="team-name">Warwickshire</span>
<span class="team-score"> 373 &amp; 236</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Notts</span>
<span class="team-score"> 383 &amp; 173 (36.4 ov, target 227)</span>
</div>
<span class="start-time">Warwickshire won by 53 runs</span>
</a>| |<a href="/ci/engine/match/946843.html">
<div class="part-1">
<span class="team-name">Somerset</span>
<span class="team-score"> 562/7d</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Yorkshire</span>
<span class="team-score"> 311 &amp; 141/6 (71.4 ov) (f/o)</span>
</div>
<span class="start-time">Match drawn</span>
</a>| |<a href="/ci/engine/match/946839.html">
<div class="part-1">
<span class="team-name">Middlesex</span>
<span class="team-score"> 395</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Surrey</span>
<span class="team-score"> 242 &amp; 98/0 (45 ov) (f/o)</span>
</div>
<span class="start-time">Match drawn</span>
</a>| |<a href="/ci/engine/match/946989.html">
<div class="part-1">
<span class="team-name">Worcs</span>
<span class="team-score"> 491</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">Sussex</span>
<span class="team-score"> 278 &amp; 411/9 (144 ov) (f/o)</span>
</div>
<span class="start-time">Match drawn</span>
</a>| |<a href="/ci/engine/match/1002133.html">
<div class="part-1">
<span class="team-name">Leinster</span>
<span class="team-score"> 306/3d &amp; 19/1 (7 ov)</span>
</div>
<span class="versus"> v </span>
<div class="part-2">
<span class="team-name">N. Knights</span>
<span class="team-score"> 320/8d</span>
</div>
<span class="start-time"></span>
</a>| |<a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=resultsfixtures_livescorespages">Live scores pages</a>| |<a href="/mobile/content/site/mobile/mobilehome.html" name="&amp;lpos=resultsfixtures_scoresonmobiles">Scores on Mobile</a>| |<a href="/indian-premier-league-2016/engine/match/980999.html">
RCB v Kings XI at Bangalore
    </a>| |<a href="/ci/engine/match/1013269.html">
Brothers v Kalabagan KC at Savar (3)
    </a>| |<a href="/ci/engine/match/1013267.html">
Victoria SC v Cricket CS at Fatullah
    </a>| |<a href="/ci/engine/match/946837.html">
Durham v Lancashire at Chester-le-Street
    </a>| |<a href="/ci/engine/match/946983.html">
Essex v Derbyshire at Chelmsford
    </a>| |<a href="/ci/engine/match/946985.html">
Gloucs v Glamorgan at Bristol
    </a>| |<a href="/ci/engine/match/946987.html">
Northants v Kent at Northampton
    </a>| |<a href="/ci/engine/match/946841.html">
Notts v Warwickshire at Nottingham
    </a>| |<a href="/ci/engine/match/946843.html">
Somerset v Yorkshire at Taunton
    </a>| |<a href="/ci/engine/match/946839.html">
Surrey v Middlesex at The Oval
    </a>| |<a href="/ci/engine/match/946989.html">
Worcs v Sussex at Worcester
    </a>| |<a href="/ci/engine/match/scores/recent.html" name="&amp;lpos=resultsfixtures_viewallresults">View all results</a>| |<a href="/indian-premier-league-2016/engine/match/981001.html">
    Guj Lions v KKR at Kanpur
